[  4%] [34m[1mAutomatic MOC for target carViz[0m
[  4%] Built target carViz_autogen
[35m[1mScanning dependencies of target carViz[0m
[  8%] [32mBuilding CXX object CMakeFiles/carViz.dir/main.cpp.o[0m
[ 12%] [32mBuilding CXX object CMakeFiles/carViz.dir/robot/robot.cpp.o[0m
[ 16%] [32mBuilding CXX object CMakeFiles/carViz.dir/robot/actuators.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/carViz.dir/robot/sensors.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/carViz.dir/gui/widget/cameraswidget.cpp.o[0m
[ 29%] [32mBuilding CXX object CMakeFiles/carViz.dir/comm/cameraClient.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/carViz.dir/comm/laserClient.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/carViz.dir/comm/motorsClient.cpp.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/carViz.dir/comm/pose3dClient.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/carViz.dir/comm/ros2src/listenerCameraros2.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/carViz.dir/comm/ros2src/listenerLaserros2.cpp.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/carViz.dir/comm/ros2src/listenerPoseros2.cpp.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/carViz.dir/gui/threadupdategui.cpp.o[0m
[ 62%] [32mBuilding CXX object CMakeFiles/carViz.dir/gui/gui.cpp.o[0m
CMakeFiles/carViz.dir/build.make:470: recipe for target 'CMakeFiles/carViz.dir/comm/ros2src/listenerLaserros2.cpp.o' failed
CMakeFiles/Makefile2:67: recipe for target 'CMakeFiles/carViz.dir/all' failed
Makefile:140: recipe for target 'all' failed
